id,articleType,productDisplayName,link,label
32,Kurta Sets,Aneri Women Printed Brown Salwar Suit,http://assets.myntassets.com/v1/images/style/properties/bb6de6c5324f4b40d659d7123d7f56b8_images.jpg,1
33,Kurta Sets,Aneri Women Blue & White Salwar Suit,http://assets.myntassets.com/v1/images/style/properties/7ac30a1c1918f28addfcb8e15ae68a7d_images.jpg,1
34,Kurta Sets,Aneri Women Magenta Salwar Suit,http://assets.myntassets.com/v1/images/style/properties/6604021a411d5664bf7212d37e24db73_images.jpg,1
35,Kurta Sets,Biba Women Orange & Purple Printed Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/48311721ee850d92e93d6f3ac0e99d0a_images.jpg,1
36,Kurta Sets,Vishudh Women Green & Purple Printed Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/7f95f77f49e19050cfba491f58035d12_images.jpg,1
37,Kurta Sets,Ayaany Women Black Patiala Kurta Set,http://assets.myntassets.com/v1/images/style/properties/Ayaany-Women-Multi-Coloured-Patiala-Kurta-Set_2e6953b5ca0099c07bf1e83d60c1a8ed_images.jpg,1
38,Kurta Sets,Aneri Women Blue & White Printed Salwar Suit,http://assets.myntassets.com/v1/images/style/properties/39ac0cf940b6c67c836fe3431eaa95fd_images.jpg,1
39,Kurta Sets,Fabindia Boys Red & Beige Angarakha Dhoti Set,http://assets.myntassets.com/v1/images/style/properties/736dfce68489f314c48d2da3bebfa301_images.jpg,1
40,Sarees,FNF Red Printed Sari,http://assets.myntassets.com/v1/images/style/properties/Fashion-N-Fabrics-Printed-Red-Sari_603a904be750ba19cf29b3e9de3b19ab_images.jpg,2
41,Sarees,Fabindia Green Tie & Dye Ghicha Striped Saree,http://assets.myntassets.com/v1/images/style/properties/Fabindia-Women-Green-Sari_4e19dda2a95782b5d4b36e23b74c62db_images.jpg,2
42,Sarees,FNF Multi Coloured Printed Sari,http://assets.myntassets.com/v1/images/style/properties/Fashion-N-Fabrics-Multi-Coloured-Sari_8ed32d02443e61eb0add13d1d18ae1ea_images.jpg,2
43,Sarees,FNF Mustard & Purple Evening Wear Sari,http://assets.myntassets.com/v1/images/style/properties/FNF-Mustard---Blue-Sari_5f1580a88ef0bafabb370f875ff22a49_images.jpg,2
44,Sarees,FNF Printed Blue Sari,http://assets.myntassets.com/v1/images/style/properties/Fashion-N-Fabrics-Printed-Blue-Sari_05c59ecd0f5d20a07f5cf525844eb980_images.jpg,2
45,Sarees,Prafful Navy Crepe Printed Saree,http://assets.myntassets.com/v1/images/style/properties/66d3d5d13a181770782bfea100b3f330_images.jpg,2
46,Sarees,FNF Printed Blue Sari,http://assets.myntassets.com/v1/images/style/properties/Fashion-N-Fabrics-Printed-Blue-Sari_ce63b98d3a6c13839693106c0bdf1afa_images.jpg,2
47,Sarees,Prafful Purple & Green Printed Sari,http://assets.myntassets.com/v1/images/style/properties/80ff2b5d0fb83fa3ce069b6bf1c596be_images.jpg,2
48,Sarees,Fabindia H& Printed Grey Cotton Mull Sari,http://assets.myntassets.com/v1/images/style/properties/5b2aa23a36d9485fbe12f2c3b458cab4_images.jpg,2
49,Sarees,FNF Mustard Printed Sari,http://assets.myntassets.com/v1/images/style/properties/Fashion-N-Fabrics-Mustard-Sari_82e60fb88c0f14cb8a145a36f88c71f8_images.jpg,2
50,Sarees,Prafful Green Printed Sari,http://assets.myntassets.com/v1/images/style/properties/Prafful-Green-Printed-Sari_9d2872d86ed77c070f75dde91d474675_images.jpg,2
51,Sarees,Fabindia H& Printed Cream Cotton Sari,http://assets.myntassets.com/v1/images/style/properties/8faa1ed0abb2b1d8912f4e1542819bdf_images.jpg,2
52,Sarees,Prafful Grey & Pink Coloured Printed Sari,http://assets.myntassets.com/v1/images/style/properties/Prafful-Grey---Pink-Coloured-Sari_a941ef529127575368b43fd3c9cb650e_images.jpg,2
53,Sarees,FNF Green & Purple Wedding Collection Sari,http://assets.myntassets.com/v1/images/style/properties/FNF-Green---Purple-Collection-for-Wedding-Sari_aa7c2549ad3d502bf76b065778e95679_images.jpg,2
54,Sarees,FNF Multi Coloured Printed Sari,http://assets.myntassets.com/v1/images/style/properties/Fashion-N-Fabrics-Multi-Coloured-Sari_9a2624e34be88ed804293d1c23e6ec5a_images.jpg,2
55,Sarees,FNF Multi Coloured Printed Sari,http://assets.myntassets.com/v1/images/style/properties/Fashion-N-Fabrics-Multi-Coloured-Sari_376c0b6f664523b908549f518219b359_images.jpg,2
56,Sarees,Prafful Mustard Crepe Printed Sari,http://assets.myntassets.com/v1/images/style/properties/9f73782e09e158ebdabf9ae8916f9e3d_images.jpg,2
57,Sarees,Prafful Maroon Crepe Printed Saree,http://assets.myntassets.com/v1/images/style/properties/325ba3b75ee97cfe93fa81e576a43f20_images.jpg,2
58,Sarees,FNF Printed Blue Sari,http://assets.myntassets.com/v1/images/style/properties/Fashion-N-Fabrics-Printed-Blue-Sari_9bf6e52baf971b344e6ae40fdd6342cc_images.jpg,2
59,Sarees,FNF Pink & Black Collection For Wedding Sari,http://assets.myntassets.com/v1/images/style/properties/FNF-Pink---Black-Collection-For-Wedding-Sari_b651080edf45388f1cbba293e1bfc4ac_images.jpg,2
60,Trousers,Highlander Men Solid Black Trouser,http://assets.myntassets.com/v1/images/style/properties/7bb6f3ddc83a045e2497917eb8f1146e_images.jpg,3
61,Trousers,Highlander Men Solid Beige Trouser,http://assets.myntassets.com/v1/images/style/properties/92a26bdc38fdd27ae723245362981842_images.jpg,3
62,Trousers,Scullers Men Beige Trousers,http://assets.myntassets.com/v1/images/style/properties/40b830e01b25eee921ea6c1ba16f1629_images.jpg,3
63,Trousers,Arrow Men Navy Blue Trousers,http://assets.myntassets.com/v1/images/style/properties/28a046943e6838d4b1fc8cd04919c28f_images.jpg,3
64,Trousers,Mark Taylor Men Striped Black Trousers,http://assets.myntassets.com/v1/images/style/properties/295ab555a999bbe734da6da098e632bf_images.jpg,3
65,Trousers,Turtle Solid Men Grey Trouser,http://assets.myntassets.com/v1/images/style/properties/80a1eaf55a73777aa6acc0aa0da36f38_images.jpg,3
66,Trousers,French Connection Men Navy Blue Trousers,http://assets.myntassets.com/v1/images/style/properties/74a35898696c126d0f2868ce849e94e5_images.jpg,3
67,Trousers,French Connection Men Grey Trousers,http://assets.myntassets.com/v1/images/style/properties/425cf259623494b638fb26abd93b1eb4_images.jpg,3
68,Trousers,Femella Women Black Trousers,http://assets.myntassets.com/v1/images/style/properties/c056ace3027cab7f565b0a8b78d1ef6c_images.jpg,3
69,Trousers,Scullers Men Scul Green Trousers,http://assets.myntassets.com/v1/images/style/properties/6d41fb2d7e5dbb65e804853811144c3d_images.jpg,3
70,Trousers,Peter England Men Stripes Charcoal Trouser,http://assets.myntassets.com/v1/images/style/properties/9fbf62acb109790ee9cf91bf5594cf5c_images.jpg,3
71,Trousers,Gini Jony Boys Khaki Trousers,http://assets.myntassets.com/v1/images/style/properties/4e168b6644148e3611b4318bfc187550_images.jpg,3
72,Trousers,United Colors of Benetton Green Trouser,http://assets.myntassets.com/v1/images/style/properties/United-Colors-of-Benetton-Green-Trouser_29005e896e9d76a457a7f1c280ca4448_images.jpg,3
73,Trousers,Arrow Men  Autoflex Brown Trousers,http://assets.myntassets.com/v1/images/style/properties/1143a143a8988bf09db9a7dab4cb48db_images.jpg,3
74,Trousers,Gini and Jony Kids Solid Beige Trousers,http://assets.myntassets.com/v1/images/style/properties/8c72a6e386795f09943214e8bfea00aa_images.jpg,3
75,Trousers,Highlander Men Brown Trousers,http://assets.myntassets.com/v1/images/style/properties/833d5af5931bc49db3509fd04a61cf4e_images.jpg,3
76,Trousers,John Miller Men Dark Grey Trousers,http://assets.myntassets.com/v1/images/style/properties/987d4390421e951dafe4bfdaba57f5fd_images.jpg,3
77,Trousers,Mark Taylor Men Striped Charcoal Trousers,http://assets.myntassets.com/v1/images/style/properties/6cd4fab5131d983fa6f2d8acb92f9582_images.jpg,3
78,Trousers,Indigo Nation Men Solid Blue Trousers,http://assets.myntassets.com/v1/images/style/properties/581781ee5484f42f252e3ff07f7cd65f_images.jpg,3
79,Trousers,Turtle Men Black Trousers,http://assets.myntassets.com/v1/images/style/properties/44d49213b5eca0c88116f3687349590b_images.jpg,3
80,Watches,Fossil Women White Dial Watch AM4183,http://assets.myntassets.com/v1/images/style/properties/be6302101b3ea29b13c46259da433233_images.jpg,4
81,Watches,Fastrack Men Black Dial Watch,http://assets.myntassets.com/v1/images/style/properties/feb8a25b59215573315ae2e37a53cd0f_images.jpg,4
82,Watches,CASIO ENTICER Men Black Dial Analogue Watch A582,http://assets.myntassets.com/v1/images/style/properties/Casio-Men-Blue-Dial-Watch_7ea004e7a963c3900fc77e79e6d1b9db_images.jpg,4
83,Watches,Titan Women Black Watch,http://assets.myntassets.com/v1/images/style/properties/5f8a1e048e058aca7fffcb0fdcbeb88a_images.jpg,4
84,Watches,Fastrack Men Black Dial Watch N9336SL03,http://assets.myntassets.com/v1/images/style/properties/1328a5fd3667d2c60b82e4168ade41a7_images.jpg,4
85,Watches,Titan Men Cream Dial Watch,http://assets.myntassets.com/v1/images/style/properties/ee08b177d19af204fbf51536bfffa4d9_images.jpg,4
86,Watches,Maxima Men White Dial Chronograph Watch,http://assets.myntassets.com/v1/images/style/properties/Maxima-Men-White-Chronograph-Watch_33d02afe1fb27affb1b5dcbbb173b8bb_images.jpg,4
87,Watches,Puma Men Visor Multifunction Silver white Black Watches,http://assets.myntassets.com/v1/images/style/properties/7132e99d7dc8c10fb0017bb8c56ea34a_images.jpg,4
88,Watches,Police Men Grey Dial Watch PL12698JSU,http://assets.myntassets.com/v1/images/style/properties/Police-Men-Grey-Dial-Watch_2241cc286bfdbad72e531e59770b6e0b_images.jpg,4
89,Watches,Citizen Women White Dial Watch,http://assets.myntassets.com/v1/images/style/properties/0f19a96b85e401551bf74fa8dc022d9e_images.jpg,4
90,Watches,Miss Sixty Black Dial Watch,http://assets.myntassets.com/v1/images/style/properties/Miss-Sixty-Black-Dial-Watch_02d415b79a259391309acb9f7d8f361c_images.jpg,4
91,Watches,Fastrack Women Denim Analogue Steel Watch,http://assets.myntassets.com/v1/images/style/properties/9fa4929c4fb0fba28aa035f2bd2b7326_images.jpg,4
92,Watches,CASIO Sheen Women Red Dial Chronograph Watch SX029 SHE-5017L-4ADF,http://assets.myntassets.com/v1/images/style/properties/Casio-Women-Sheen-Red-Watch_a33fd77cef8b17a426a0023c04b3cb92_images.jpg,4
93,Watches,Maxima Men White Chronograph Watch,http://assets.myntassets.com/v1/images/style/properties/Maxima-Men-White-Chronograph-Watch_368934e12887654561e98414304aefcb_images.jpg,4
94,Watches,Casio Enticer Men Black Analogue Watches (A501) MTD-1065B-1A2VDF,http://assets.myntassets.com/v1/image/style/properties/37295/Casio-Men-Black-Watch_1_910aa27dbdda015cebfb74207142191d.jpg,4
95,Watches,Fossil Men White Dial Chronograph Watch FS4716,http://assets.myntassets.com/v1/images/style/properties/4fff3bf54a4bc77c161499196dfdeb1b_images.jpg,4
96,Watches,Q&Q Women White Dial Watch,http://assets.myntassets.com/v1/images/style/properties/Q-Q-Women-White-Dial-Watch_4f8e7b2ec71cd9921a34cd7fac66467d_images.jpg,4
97,Watches,Fastrack Women Red Dial Watch,http://assets.myntassets.com/v1/images/style/properties/Fastrack-Women-Black-Watch_05fa05d471ea71e01a4b18a4d5f89dea_images.jpg,4
98,Watches,Fossil Unisex Gold-Toned Dial Chronograph Watch FS4724,http://assets.myntassets.com/v1/images/style/properties/4ad3fe5e7af395e6d75f19588c71f5be_images.jpg,4
99,Watches,Maxima Ssteele Women Black Watch,http://assets.myntassets.com/v1/images/style/properties/0e0e9558a89f2fe55ec5df2521982df3_images.jpg,4
100,Sandals,Coolers Men Black Sandals,http://assets.myntassets.com/v1/images/style/properties/f8ce064d16e9c2784ace861e1ac116a4_images.jpg,5
101,Sandals,U.S. Polo Assn. Men Black Sandals,http://assets.myntassets.com/v1/images/style/properties/9da8c51ed41a9ced511bd0a742075fdd_images.jpg,5
102,Sandals,iD Men Casual Leather/Felt Charcoal Sandal,http://assets.myntassets.com/v1/images/style/properties/d822496a610c7bc0cf7ebaffe83ea37b_images.jpg,5
103,Sandals,ADIDAS Men Kendall Black Grey Floater,http://assets.myntassets.com/v1/images/style/properties/c860e70b6d1b387f44ee3dc931dd8c0f_images.jpg,5
104,Sandals,Red Tape Men Strappy Black Floater,http://assets.myntassets.com/v1/images/style/properties/ee45b8fcfca7d478d7ff4a08132c9cc2_images.jpg,5
105,Sandals,Fila Men Aruba Navy Grey Sandal,http://assets.myntassets.com/v1/images/style/properties/fb000ac68a4b88a61baf66962530fb88_images.jpg,5
106,Sandals,Lotto Men Caesar Cross Black Sandals,http://assets.myntassets.com/v1/images/style/properties/fe6eb51c5645972cf15b61a93dd0e74a_images.jpg,5
107,Sandals,Enroute Men Leather Black Sandals,http://assets.myntassets.com/v1/images/style/properties/703cc2d9c8887e9b52a12a96b7a6f8e4_images.jpg,5
108,Sandals,Gliders Men Black Sandals,http://assets.myntassets.com/v1/images/style/properties/Gliders-Men-Black-Sandals_d1a79bbabf9a56d78caed4bef2147729_images.jpg,5
109,Sandals,ADIDAS Men Pural Black Sandals,http://assets.myntassets.com/v1/images/style/properties/62b158e29956f4ed64e47cc9180b4901_images.jpg,5
110,Sandals,Woodland Men Khaki Casual Sandals,http://assets.myntassets.com/v1/images/style/properties/3ef75c4d060b591951c782465cc18ae7_images.jpg,5
111,Sandals,Lee Cooper Men Brown Sandals,http://assets.myntassets.com/v1/images/style/properties/794833e1539117544b67545beb6f4a4e_images.jpg,5
112,Sandals,Ganuchi Men Brown Sandals,http://assets.myntassets.com/v1/images/style/properties/e232499c77cf99d8b2eba753a5461c2e_images.jpg,5
113,Sandals,Warner Bros Kids Girls TW Big Facelog Pink Sandals,http://assets.myntassets.com/v1/images/style/properties/8ad706ccc4bc13e411db84c46b3e1d3e_images.jpg,5
114,Sandals,Lee Cooper Men Black  Sandals,http://assets.myntassets.com/v1/images/style/properties/Lee-Cooper-Men-Black-Sandals_42a67372a7abcdfcbc1b3f022aa01f64_images.jpg,5
115,Sandals,Lee Cooper Men  Brown Sandal,http://assets.myntassets.com/v1/images/style/properties/35603b8168a611a25252a693924c7916_images.jpg,5
116,Sandals,Clarks Men Grey Sandals,http://assets.myntassets.com/v1/images/style/properties/Clarks-Men-Grey-Sandals_0059db2f7beb429e4926a408a3485aae_images.jpg,5
117,Sandals,Warner Bros Kids Girls TW Rainbow Clog Pink Sandals,http://assets.myntassets.com/v1/images/style/properties/4705aa038107a89b45b42b7d28f100f5_images.jpg,5
118,Sandals,ADIDAS Men Black Alumin Sandal,http://assets.myntassets.com/v1/images/style/properties/a97106d141d7dba3a2837a1be20bb4ee_images.jpg,5
119,Sandals,Lee Cooper Men Black  Sandals,http://assets.myntassets.com/v1/images/style/properties/Lee-Cooper-Men-Black-Sandals_1b0f7922cd4ca61ee33d35927163a007_images.jpg,5
120,Kurtas,Vishudh Women Green White & Green Kurta,http://assets.myntassets.com/v1/images/style/properties/b45d1abc8caf452516434fb3b49c17eb_images.jpg,6
121,Kurtas,ALayna Women Green Kurta,http://assets.myntassets.com/v1/images/style/properties/ALayna-Women-Green-Kurta_4029861d1ebde78831fad45de3b00a34_images.jpg,6
122,Kurtas,Mother Earth Women Sajiya Collt White Kurtas,http://assets.myntassets.com/v1/images/style/properties/fe948a7c9eb8e95401c0ef99aab9a2b4_images.jpg,6
123,Kurtas,Vishudh Women Printed Blue Kurta,http://assets.myntassets.com/v1/images/style/properties/76bc1043a94b3aebdfcabff07ab8a2d8_images.jpg,6
124,Kurtas,Diva Women Printed Blue Kurta,http://assets.myntassets.com/v1/images/style/properties/Diva-Women-Printed-Blue-Kurta_1e53070063a0891f75ef73dbcbbb4a07_images.jpg,6
125,Kurtas,W Women Brown Printed Kurta,http://assets.myntassets.com/v1/images/style/properties/c0c519b1032c7ae11a2a65b1c82e50db_images.jpg,6
126,Kurtas,Myntra Women Red Printed Kurta,http://assets.myntassets.com/v1/images/style/properties/59b3759397be492a42f479fa3fea7ce9_images.jpg,6
127,Kurtas,Vishudh Women Black & White Kurta,http://assets.myntassets.com/v1/images/style/properties/Vishudh-Women-Black-Kurta_127da323edc4ae665b42dd306d00cef6_images.jpg,6
128,Kurtas,Folklore Women Printed Pink Kurta,http://assets.myntassets.com/v1/images/style/properties/c256cd15dde7de57dadaaf898405b060_images.jpg,6
129,Kurtas,ALayna Women Printed White Kurta,http://assets.myntassets.com/v1/images/style/properties/ALayna-Women-Printed-White-Kurta_ddd8a208fbf2bdf6dc9465ef6592a62f_images.jpg,6
130,Kurtas,Vishudh Women Printed Maroon Kurta,http://assets.myntassets.com/v1/images/style/properties/b86cec87e2bc2c2bf346d9e354e9fd11_images.jpg,6
131,Kurtas,W Women Solid Green Kurtas,http://assets.myntassets.com/v1/images/style/properties/a6fa62c86816c8b4c4863cf03333fd45_images.jpg,6
132,Kurtas,ALayna Women Navy Blue Kurta,http://assets.myntassets.com/v1/images/style/properties/ALayna-Women-Navy-Blue-Kurta_eaa7547bc7c2844eb7b15c48864f3243_images.jpg,6
133,Kurtas,Aneri Women Red Kurta,http://assets.myntassets.com/v1/images/style/properties/464646a4968f742e050d90c986e42fa2_images.jpg,6
134,Kurtas,Mother Earth Women Pink Printed Kurta,http://assets.myntassets.com/v1/images/style/properties/55048c44fc22551e11bcb99a41058c52_images.jpg,6
135,Kurtas,Aneri Women Niti Purple Kurta,http://assets.myntassets.com/v1/images/style/properties/0a4b5cf3d73fdb086f14b6cec17d9930_images.jpg,6
136,Kurtas,BIBA Women Ethnic White Kurta,http://assets.myntassets.com/v1/images/style/properties/338a01c824e0294d8fd780e3b2c0312c_images.jpg,6
137,Kurtas,W Women Printed Purple  Kurtas,http://assets.myntassets.com/v1/images/style/properties/46120cf5c46209fb536a4860cfdb0b5c_images.jpg,6
138,Kurtas,Aneri Women Black & White Printed Kurta,http://assets.myntassets.com/v1/images/style/properties/cb0bb7c8312132749453e727e0cce2f0_images.jpg,6
139,Kurtas,Aneri Women Niti Blue Kurta,http://assets.myntassets.com/v1/images/style/properties/e87ce1dce9b73ae8319a788696e98221_images.jpg,6
140,Swimwear,Nabaiji Swimming Goggles Blue Black,http://assets.myntassets.com/v1/images/style/properties/332172e96e45f1a6d5ba979215736176_images.jpg,7
141,Swimwear,Nabaiji Women Solid Black Swimsuit,http://assets.myntassets.com/v1/images/style/properties/24fbe91c6ebc5cf3f441e8ba8763e44d_images.jpg,7
142,Swimwear,ADIDAS Kid's Light Aqua Swimming Cap,http://assets.myntassets.com/v1/images/style/properties/0379706b9d519b16d5a412ec57e32d94_images.jpg,7
143,Swimwear,Amante Black Swimsuit WCSD04,http://assets.myntassets.com/v1/images/style/properties/Amante-Women-Black-Swimwear_113382822585ee13064fe85c0fa21ef7_images.jpg,7
144,Swimwear,Nabaiji Unisex Pink Swimming Cap,http://assets.myntassets.com/v1/images/style/properties/9991e867a8936d82c5e09778a156819f_images.jpg,7
145,Swimwear,Nabaiji Women Cross-back Swimsuit,http://assets.myntassets.com/v1/images/style/properties/62289070b5b040f0c12e6945a9c351a9_images.jpg,7
146,Swimwear,Amante Brown Swimsuit WFSD06,http://assets.myntassets.com/v1/images/style/properties/Amante-Women-Brown-Swimwear_327eefaf55ad51ac5fc3c7949dda9633_images.jpg,7
147,Swimwear,Nabaiji Women Black Swimsuit,http://assets.myntassets.com/v1/images/style/properties/Domyos-Women-Tank-Classic-Black-Top_415b93d1f5e91c4d048cbc543ab0cec9_images.jpg,7
148,Swimwear,Nabaiji Women Black Swimsuit,http://assets.myntassets.com/v1/images/style/properties/6360a8d5b563ced00924a85b5484f78f_images.jpg,7
149,Swimwear,ADIDAS Unisex Black White Swimming Cap,http://assets.myntassets.com/v1/images/style/properties/723d947fd3722a251734359f4d19ae40_images.jpg,7
150,Swimwear,Amante Pink & Blue Swimwear,http://assets.myntassets.com/v1/images/style/properties/Amante-Women-Magenta-Swimwear_62395f2f6f027606ea69ff58d531489a_images.jpg,7
151,Swimwear,Nabaiji Unisex Black Silicone Swimming Cap,http://assets.myntassets.com/v1/images/style/properties/b93de749cb5672714d702e90b8661031_images.jpg,7
152,Swimwear,Amante Magenta Swimsuit WFSD05,http://assets.myntassets.com/v1/images/style/properties/Amante-Women-Magenta-Swimwear_ff80ccae6210be8d2573a0e33355f77f_images.jpg,7
153,Swimwear,Amante Black Swimsuit WCSD07,http://assets.myntassets.com/v1/images/style/properties/5880dbff1db9c2807c52e623dcf15df8_images.jpg,7
154,Swimwear,ADIDAS Women Swimming Purple Cap,http://assets.myntassets.com/v1/images/style/properties/386c1c676297205feadf54605af2e1ee_images.jpg,7
155,Swimwear,Amante Brown & Green Swimsuit WCSD03,http://assets.myntassets.com/v1/images/style/properties/Amante-Women-Brown-Swimwear_74b1cb90d04ff3edb123575624df5d27_images.jpg,7
156,Swimwear,ADIDAS Women Stripe Black Swimming Cap,http://assets.myntassets.com/v1/images/style/properties/578e4ab92efcec9a6f64e868b0fa9dec_images.jpg,7
157,Nightdress,Red Rose Pink & White Nightdress,http://assets.myntassets.com/v1/images/style/properties/Red-Rose-Pink---White-Nightdress_bbacfa5cdae683d89369720f412a2d3a_images.jpg,8
158,Nightdress,Red Rose Women Blue Nightdress,http://assets.myntassets.com/v1/images/style/properties/Red-Rose-Women-Blue-Nightdress_2943c7eea0b11e5aeabd56a272e56d36_images.jpg,8
159,Nightdress,Avirate Black Babydoll Nightdress,http://assets.myntassets.com/v1/images/style/properties/Avirate-Black-Babydoll-Nightdress_bbd876b91f9eddc154de5fb4f5206472_images.jpg,8
160,Nightdress,Red Rose Women White Nightdress,http://assets.myntassets.com/v1/images/style/properties/Red-Rose-Women-White-Nightdress_7eb009b59d65a3ba24d04ab3a9109ed4_images.jpg,8
161,Nightdress,Bwitch Pink Nightdress,http://assets.myntassets.com/v1/images/style/properties/0c25e3e2f24b9c0996e5357d4c8ea6b5_images.jpg,8
